word_id,word,up_votes,down_votes,author,definition
9394,KUC,4,7,1c4f9de4,Kick your Cat !!!
18674,kalai,15,28,fe206721,A cat.
21838,Jeph,30,20,76d18e30,One cool cat.
28315,Kupalupadup,9,10,513f0f79,A bitch that fucks Vampire Cats
28762,Meowta,0,0,fe7f06a,A cat-girl's play on MOTA
36414,dookie,66,72,90d474b7,a piece of wet cat shit
40804,phunxion,1,3,a0efa70d,the coolest cat in the cave
48163,fachino,3,2,a6c97ba3,another word for pussy cat
52953,catness,15,13,ef7a662c,being cat like
53435,thai ho,8,32,a6c97ba3,slut cat
65509,sp03,1,1,db7db4b4,sp03:goulies as catnip:cats
68347,Scnigey,7,2,80ba74a4,An extremly dysfunctional cat whisker.
81261,Cat Marr,0,3,19de25da,Smelly Cat
87273,pussy,512,277,84ff02b,another name for a cat
98430,Infusion,2,9,f74be5ea,Copy-cat; self-bragging person;Being an Infusion...
101303,lick,0,6,73ef3bcb,see [Zeek-The-Cat]
101367,baka neko,9,2,a6c97ba3,stupid cat. also a website.
107445,mulva,16,99,45f05da8,an evil cat with no soul.
114376,Gladyator,0,9,caa54396,Male alligator feeding only on cat.
116031,fat cat,13,51,3ca26152,a fat cat
118916,Hercamer,6,7,99a48748,A cat.
119087,kittah,72,48,2b4dd39f,The new way to say cat
119468,Dim Sim,17,85,f90e4dc9,Cat.
125224,mouschi,4,45,bad88da2,"that motherfucking,raped,gay, cat"
131629,StubS,12,12,a6c97ba3,cat with no tail
140249,Rav0r,3,11,119ca07,The biggest and baddest cat around
150064,throgmorten,8,3,4bf6f2de,an evil cat
152292,mahtob,15,23,c538334a,A crazy cat!
153858,shablat,3,1,508eefb8,the sound of a cat explosion
162397,shermanator,28,142,20f64aa9,a very cool cat named valorie
164802,big pussy,105,52,79b7cdbc,A large cat
184834,lemon pie,5,54,4d8df058,why dont you ask my cat
194124,shitbox,39,27,240688e,The cat's litter box
198459,Ry,37,77,a3bc3c24,"Cat Killer, avid radio 4 listener."
199845,Kamineko,21,5,7bd88d17,"Literally, 'biting cat.'"
202799,Arigato,61,180,c54a1207,Spanglish for 'hairy cat'
218785,stoopidcat,1,7,8e5fc04a,blue cat floating over a frisbee
219134,checkerhead,20,11,eb2acfe0,a tortoiseshell colored kitty cat
221428,Evil Canadian,17,20,f1718841,A really cool cat
222076,Gelloko Cats,6,1,ce3c770,Snooping Cats
223603,mow the lawn,38,69,a6c97ba3,yam the cat
232230,spliffed,4,32,9778ab50,a cat in manchester england
232751,idali,11,7,a6c97ba3,tube-cat!
237446,Cat Melojin,2,2,33109579,also see 'cat'; 'shitemelodeon'.
244812,meow,33,34,1f4407d1,the sound my cat makes
245351,bardesly,4,4,ea5fd6ef,"cat rapists, to rape a cat"
252075,moggee,2,2,3848d7ec,the name of alyce's three-legged cat
255672,Gert,21,48,809a5e6e,a cat's anus
255677,Doida,7,5,809a5e6e,a cat's anus
257955,Gato,141,35,a3027a4b,Cat in spanish...
263981,socks,50,43,68931fb4,proper noun: Former president Clinton's Cat.
265818,Sebbie,40,15,79b2b9b1,A very cool cat.
272518,cat sucker,7,10,f9400ca3,An ugly ho that sucks cats.
285698,spht,1,2,77059c96,See [word]Cat[/word].
300705,kipher,2,7,1752740,my cousins cat
304261,pussy-wussums,8,5,1b9a8e98,bizarre calling to a cat!!
310989,chibi neko,14,3,54fa0460,A small cat
314839,wet pussy,2345,1408,bb99ae0b,A cat soaked in water.
315408,Pussy Goblin,62,66,a6c97ba3,One who craps on cats.
315552,Sweetnic,8,2,a2401486,A cat or a kitten
318161,tuli,14,70,b9fb0ce1,it is a cat
325595,eixip,2,0,4b6137c6,my cats name backwards
330457,lil key key,17,8,5bb17ab5,[Bam Margera]'s cat (now deseaced).
348272,mittens,29,60,b529c7c8,My parent's gay cat
352882,Kard,4,9,741e11d8,a cats asshole
358278,eboo,6,20,987ebfa,The name I call my cat
361089,catpants,44,15,92448733,Pants wherein are residing cats
362243,Choo-Choo,6,13,df92368f,"A boneless, furless, amorphus cat."
367170,puma,29,38,693a53b3,"a big cat, like a lion"
380031,Marana,2,24,93ec3ce4,See Cat town
382387,skippy,5,18,e562c46f,A common house cat
383397,Kliban Cat,14,5,70eb2e51,A cat drawn by B. Kliban.
398916,lil key key,15,7,d5e6923,bam margera's cat
404276,Azrael,62,19,e62aaac6,Gargamel's cat on [Smurfs]
406472,shitcockmotherfucker,23,17,a4f3b605,The name of my cat!
412283,Sumi,20,57,b962933c,My cat <shrugs>
412711,buffum,9,3,6fced296,Greek goddess of the cats.
447771,neko,226,101,bf716db7,Japanese for cat. Simple as that.
449331,liverlips,7,27,1113c917,a fussy cat.
469597,Kilcher,22,8,924be14e,A feisty black cat
491053,nantucket sleigh ride,12,84,4bac804d,sex with [cat meat]
527391,CSC,6,42,d2698e32,see: [Cat-String Complex]
557260,persian,124,122,65cade81,Has to do with cats. Lions.
562239,Coyneee,4,19,c834d31b,To be a cat.
567921,motor,12,23,35232e17,a cat's purr
587217,Catplug,2,6,88db2782,A cat's rectal area
591136,kinfolk hank,5,3,b1ba36e1,Throwed cat! Boy go hard!
592664,CU8M,7,9,9537a861,Cat Unit 8 Mobile
605099,WoFat,1,5,249a58e2,"a fat, dumb cat"
605104,wofat,2,5,249a58e2,a super fat cat
616475,lumphead,5,12,9d07b49d,"a cat, feline"
634125,Gatto,25,9,8ec55bec,<Italian> Gatto ;; <English> Cat
639173,stuv,4,6,405ab0cf,any reference to a cat.
652279,twilight,70,135,3f3a56b5,Morley's cat.
654319,Sparkey,8,18,17aa9f7a,Good name for a cat.
676684,loki,65,65,3c9aa581,my cat! also a norse god
700995,vindelicet,3,5,2e8dfd3a,A cat eater...
739281,mobile meatball,5,1,8419b386,A small fat dog/cat
764157,smokey,16,51,b1226322,The name I call my cat.
765813,pookie,649,485,9b3bf43d,garfield that cat's stuffed bear.
769521,moggies,25,6,79e5ad5d,English for several (or more) cats
772724,dildo,290,119,1b1f12d3,Cartman's Cat in [South Park]
773705,cathouse,104,20,d8ba704c,A [brothel]. ;; Pussy (vag)= cat
791279,Cat Packer,4,18,5fa33bc0,Some one who packs cats
825357,Miky,14,19,a2e74778,Miky: I'm a white cat!
868364,woem,54,17,bb0b6a1a,This is a dyslexic cat
901041,Midnight,11,21,660775b7,One of Evil_Moogle's darker colored cats.
906411,Tittles,17,19,9f9d59fb,The name of a constipated cat.
910276,Cuten,11,7,214bbd92,Nickname for a cute kitten/cat.
913849,Snuffkin,5,9,e02d45e,Sam Black's cat! Much abused!
924216,leldil,7,3,26a36d53,"slang for cat, pussy"
974487,feline,212,61,9c92d597,Another name for a [cat].
1002198,gaat,3,19,bbddc418,Greek slang word for cat
1010598,Catist,20,8,845ffdc4,An individual who discriminates against [cat]s.
1015122,lunch,178,55,946de4a4,Michael Riversongs cat
1059000,el gato,10,9,9f2fd0cf,mummified cat in harvard MA
1078659,Dirt Flower,5,2,d2a4fd68,A cat's poop residued arsehole.
1089963,fuzz bucket,17,8,1893ec81,"An enormously furry, trashy stray cat."
1092771,cataver,3,0,bdf1ec9,A recently dead cat.
1098750,Mao Tse-Tung,94,386,62beed1,"Meow Satan,Satan's cat!"
1120528,Cabit,8,10,b5ef12c7,Half Cat half rabbit ;; [kurflufflers]
1130056,Afrocat,10,6,d006a476,The coolest cat ever
1132959,g front,10,38,72ef8528,acting like your a hip cat.
1145488,kali,49,185,fe89c734,The most beutifull cat ever!!
1161993,chat,62,82,623b458,this is the french for cat
1198332,rat monkey,8,4,14cf6375,A misbehaving house[cat].
1216976,Slim,12,48,3a1729f6,A really cool cat in california
1237820,booloo,20,34,f317283d,my cats nickname is booloo
1270992,coon,17,31,9503cabc,A spade cat. A colored guy.
1279596,purrfluff,3,6,403ad6be,a cat....a pussy cat
1339984,nekomimi,73,21,3b3d875c,cat ears (on a girl)
1408091,Tiger,262,137,2e4bb019,A very nice cat............
1421348,=^..^=,41,25,f67ec0a8,an emoticon for a kitty cat
1427584,morange,19,21,d09ba056,Another term for an orange cat
1442382,bibber,5,13,1168c43b,A cute female kitty cat.
1508191,kitter,35,19,680c14e0,Another word for cat.
1509460,gurfb,3,3,5e9abf54,the extreme hatred of cats.
1514801,leg benders,24,4,15f727f4,Knees ;; -Originated from VG Cats
1558303,Catonese,53,28,4b851d82,The official 'language' of cats.
1579625,doodads,5,22,32111839,Feline (Cat) Testicles
1638261,Capt'n Pee Pee,8,11,e37d92b2,"A non-housebroken animal, usually a cat."
1732247,Ringamatoo,0,0,cb283d33,"A Cat's penis, willy, dick, weiner"
1750915,Nincy Bug,3,4,ba63f24a,slang for kitten or cat
1833489,kitters,23,9,30568fc3,a beautiful or very cute cat
1844225,Gorshbobingob,1,0,4f7b1be6,Pubic hair of a cat.
1858622,pew,18,88,4ecb77f,The sound a confussed cat makes
1863501,parakitamol,1,2,d873d47,Headache remedy for a cat.
1867727,kitlers,9,4,fbd86aab,Cats that look like Hitler!
1868046,Ena,30,40,e6ea5e31,the coolest cat in the world.
1872679,Neko,70,48,71df549,Meaning a Cat in japan
1879603,speed hacks,20,13,766191b,See Cardboardfox (A really cool cat)
1889290,Mr Bojangles,25,55,ba5a67b9,an overly large extremely fat cat
1909232,vixen,9,89,c490e30,A sexy lesbian slutty cat.
1939321,=^._.^=,69,54,7470fec0,=^._.^= ;; A cat face
1944393,katze,9,16,61494e04,"A Dutch, it means cat."
1983009,raqna,3,0,6966edec,raqna is a cat-like creature
1989404,Cat Blast,15,9,6e1e4179,Cat Blast is Cat Shit.
1991889,i'll kill that cat,12,29,92d551d7,"ill stab that cat,"
2013959,pat,311,235,f2eb5162,The coolest cat in town.
2023799,hawk,5,15,1d369034,"To vomit, especially cats."
2062471,poovert,3,2,51be07ea,an excessive cat shaver
2110129,Kittyfriend,2,0,5c590519,Cute way to say cats
2118975,catses,22,9,896801b8,Two or more groups of cats
2175564,=(^ ^)=,48,12,1b6abecf,its teh kitty cat ^^
2204637,murr cat,10,20,374dc89,"a retarded, furless cat"
2214967,plinka,2,6,2fa1bb58,a male cats genitalia
2241959,Moocky,1,2,1ed2d830,An extremely fat cat.
2248733,Moocky,9,1,1ed2d830,An extremely fat cat.
2311357,Wish Granting Cat,10,9,64aff2a3,A cat who can grant wishes
2327693,kitterkins,3,2,c2fd3c57,"A really cute, sweet, precious cat."
2353413,=^^=,26,8,e9103065,A kitty-cat smiley face.
2353549,micio,10,6,15baf0e1,italian tender word for cat
2354690,pussy,25,124,afaddb64,"my pussy cat, meow meow meow"
2368104,Foosie,7,14,21d8d84f,A cat. Especially a cute one.
2369316,AZN,9,14,ff95d111,asian... duh... look at the cat
2436112,Frutzer,9,2,bc6d154f,A dirty pussy cats arsehole
2441374,eat pussy,294,511,5c5e692d,the act of eating a cat
2462770,Starfish,13,33,e3a17a96,the anus of a house cat
2555586,gib cat,2,1,be593bc9,A castrated male cat
2570728,curiosity,91,49,dcf76f97,Something that kills cats.
2585770,pussy panties,8,24,8d9ef1cb,panties made out of cat fur.
2592171,shizzleslug,15,1,bbe04fc3,"cool cat, idol, kick ass, siq"
2645563,CSI,7,8,de4f4bf1,Cat Smack International
2646639,katool,1,1,56d98f78,Means 'cat' in Hebrew.
2651546,scooby snacks,11,73,5cd64088,when a cat licks it genitals
2687599,cax,5,8,f988e16a,(v.) To write a CAT paper
2695974,Sonomaa,0,4,285b5e23,Son of a meowing ban cat
2705721,Wompus Cat,32,16,8314ed3e,a really fuckin big cat.
2727828,E.A.B.C.O.S,2,3,221a1308,Eat A Bitch Cat or Something
2730065,jookmiff,2,0,a0caa84c,to milk Cats nipples
2734214,belgium,39,109,ec2e8dfc,A place where people milk cats.
2745828,(     ) ( o.o ) (     ),15,13,5512d564,A surprised cat or kitten.
2758882,meowsauce,9,2,589d930d,vomit coming from a cat
2761572,flirf,1,21,b0037c6c,A nickname for cats.
2781176,flugwad,0,0,562d75ac,A gay or lesbian cat
2782837,cat urine,51,7,55591e5c,The liquid waste of a cat
2797727,catizzle,5,0,9bf8d0fd,catizzle means male cat
2814977,Faca,4,10,dfe3477e,Fat ass cats of america
2820340,catbook,8,1,5f6ead5b,"it's facebook, but for cats!"
2828073,^-.-^J,41,11,c021d2bb,It's a cat scuba diving.
2883383,ankle polisher,2,0,9ede66ec,"A cat, especially a friendly one."
2928472,kizmit,13,32,9f309267,another word for faith...also my cat
2951858,lume-lume,0,0,65765a36,"A kitten, or baby cat."
2955348,cheesing,13,17,43028d3b,getting high off sniffing cat urine.
2955367,cheesing,5,8,52d3e8dd,Tripping balls off of cat piss.
2955382,cheesing,5,16,940611c,Getting high off of cat urine.
2955384,cheesing,11,31,940611c,Getting high off of cat urine.
2955395,piss weed,11,11,35d0db03,getting high of off cat piss
2955398,cheesing,2,34,9b802fd5,Drinking cat piss to get high.
2955712,cheesing,2,11,c982f5b8,Tripping on cat urine.
2955811,cheesing,9,16,ce7f5c31,sniffing cat urine to get high.
2956061,Humza,87,57,5446d5bb,A very strong but wild cat...
2956062,Humza,114,59,5446d5bb,A very strong but wild cat...
2981147,catted,43,50,e0ce9278,Copied. As in copy cat.
2997301,Nillion,2,7,230a3ecd,Some cool ass cats from Milpitas.
3004634,Caat,4,4,30d3d474,Like a cat but longer.
3064838,kowalski,10,49,c19afbf4,an unrepentent cat toy breaker
3106159,flintook,0,1,31e224fc,A synonym for the word 'cat'.
3142493,ceiling karl,2,3,b367358,Karl-shaped variant of Ceiling Cat
3143092,HENRY,25,77,57d6bfdd,ONE who acts like a cat.
3147687,Ferrol,6,11,2cf518a1,a Cat piss soaked tissue
3183765,FCF,84,39,b79698b9,Fat Cat Fridays
3191851,Merawr,7,1,9d8828d6,A cat and dinosaur combined.
3200916,kaboodle,4,10,92f4d2c3,A cat's butt.
3202451,allouiscious ,4,2,79a863e7,Anything cat-like in appearance or nature.
3203036,catabalism,4,5,b773cd09,to worship dead cats
3203219,Catholic,459,427,3e3e40c3,Someone who is addicted to cats.
3237860,Dot,2,13,27ea4609,Dog X Cat = Dot
3238276,Feline,42,58,68728a4b,A company that manufactures cats.
3274607,Firepie,0,4,10c9030a,name of orange tabby female cat.
3306335,Kitler,23,4,c93c07eb,cats that look like Hitler
3317231,Cheesed,19,58,be1db803,To be high on cat urine.
3324385,Bobcat,86,69,c4b0c7b,A cat who's name is Robert
3341488,FridgeBeard,34,6,4e00e00f,The coolest cat around.
3351138,Rowan,30,109,17d16327,She likes cats
3355282,catstody,2,0,a0072098,custody of a pet cat
3368386,Cat Devestator,4,1,11d667b7,"One who,in any way, pwns cats."
3394522,snarg,28,61,2aa7b31d,A kitten or cat.
3413493,KFC,7,5,f28a7827,korean fried cat.
3435885,Groovy Taco,3,3,9f092cd5,A groovy cat
3457836,meowhead,28,1,ec0405d1,A meowhead is a cat.
3483507,Chessie,27,12,ae2b376d,Cat symbol on train.
3527172,catnigger,14,5,fe18812,A black cat.
3529532,Catophile,3,9,9caa2afa,Someone who rapes kittens and/or cats
3545293,Felime,12,5,85190ab9,Half cat half lime
3557825,lishbo,0,0,204c225e,a human with cat like tendencies
