word_id,word,up_votes,down_votes,author,definition
3588572,Kittus,7,1,a752da48,A cat or feline creature
3591805,catnip,137,67,a4f626c0,[crack] for cats
3611407,disana,1,0,f613e1f2,a person that loves cats! ^_^
3619356,yoinkles,4,5,70487ea,cat testicles
3634172,RRT,2,8,abff9ffb,art; cats ;; Pronounced as 'uuuuurrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrhhhhttttt'
3644299,Pussy on the Tracks,10,0,fd16814b,Cats on the subway tracks.
3682354,flumpkins,16,7,c0cd65c6,A demonic cat.
3682384,fuzz beastie,3,0,464fc2b6,Endearment for a cat.
3688201,Cunt,25,85,28978c67,A female cat.
3689670,>^..^<,13,4,c03aa8cd,The emoticon for a kitty cat
3736916,tit,4,11,c7b26d71,a cat
3753913,Purrito,8,27,da8145d5,A burrito for cats!
3783189,Katten,6,3,810c20ea,A Baby Cat.
3794570,Poosh,2,14,621dee89,noun: endearing nickname for a cat.
3795217,Mushkins,2,0,1cb06c24,an affectionate nickname for ones cat...
3804113,kitties and poodles,1,5,f01d406d,cute expression of 'cats and dogs'
3826833,Pussy,469,275,846ae586,A Cat or Kitten
3854013,Cooper McCoops,4,0,b728cff7,Cat on facebook.
3889608,cd,1,11,5a6c1f64,cats ding-dong ;; mmmmmmmmmmm
3915575,caggles,6,1,eab27f4c,Protective eyewear worn by cats.
3924172,teh urfs,3,0,f81472c,What [ceiling cat] hath created.
3928202,Meowcenaries,7,2,da4cb9c0,A cat who fights for payment
3943806,diva,10,23,6960c0ec,a small cat-like human.
3948596,Octile,4,0,d691ea2e,A cat egg
3953975,typhy,4,1,a1838b3a,He's a cat. He mows.
3964295,Snagglepuss,14,8,63b3acb7,A cool and groovy cat.
3975980,poocha,20,4,1f161872,In Malayalam its referred to Cat
4031435,bugly,1,5,6e27c1f1,a beautiful cat
4035659,newt,6,30,4b561ef2,Pooping on a cat
4037193,KFC!,0,5,2dc881be,kane fucks cats
4039711,asquelo,39,10,ce213408,A spanish word meaning Black Cat
4047549,pussyhole,124,85,3915bd2c,A place to burry a cat.
4097797,Rebecca,1510,644,d926ef1,THE coolest cat around
4098856,Catue,3,0,ab0b47e1,Statue of a cat.
4100555,Prince Jasmine,4,1,bcb07b26,the scariest cat on the planet.
4101225,solzx,1,2,a81ebf5f,a blue fur cat
4143203,Cask,7,11,92d7cf10,A cask is a cat dollar.
4145397,Seejer,0,1,bdf18a04,One Cool Cat
4149902,sir dicksalot,2,2,ec8efbb6,simply referring to robert's cat
4152657,Kets,19,14,c9e312b1,Kets! Multiple cats.
4161609,get in my belly,35,41,191b87cf,What I say to my cat.
4179680,Mary Jane,7,3,3d91ad57,My Cat..that smokes catnip joints!
4192646,poop palace,2,0,581a6d42,noun: A cat's litter box
4192804,friskey dingo,6,5,dcf5e36e,cat that bites off your dick
4236744,Boudoo,1,0,70b6d0c1,A cat.
4242531,Catch it,3,13,29f82754,To catch. ;; Pronounciation: Cat-shit
4248636,Phelan,67,37,b6d2d1f5,a totally cool cat.
4279366,Greer Smeed,6,1,817613a4,Greer Smeed means cat pubic hair.
4332167,leteisha yim,5,0,5c1c0c0a,"Cat lover, loves cats, addores kittens,"
4333669,schmooker,0,0,79f8c1f6,After-birth of a cat.
4339292,prowls,2,3,2ecfba1a,Cat sounds
4341792,Brian Nolan,6,1,65d0d682,Cat killing [ejaculating] goose berry.
4347874,Starling,16,9,2f2b90e1,a cool cat
4351889,one eyed gomez,8,1,440dd211,A dog or cat's butthole.
4369743,netto,3,5,6c53b947,A cheap/knockoff neko. Or cat.
4379956,catnicks,0,0,d2e9dbaa,A gay cat.
4394968,cumbrero,0,11,dcf30281,a sumbrero for cats
4403555,Kitten,30,12,164df351,A very young (baby) cat.
4453693,cwmc,0,0,65f6c9db,Chilling With My Cat
4539713,Holygodwtfness,1,1,4f1dee83,Omg... I just saw a cat.
4540413,Cat Nip,123,36,a1dae8fb,Weed for cats.
4563676,S-cat,7,1,6918b1e6,The sweetest cat in town.
4567096,WINNIEPOPS,1,0,526c6c1b,"AFFECTIONATE NAME FOR PET, USUALLY CAT."
4653899,yorkie,125,49,a57990ae,Very expensive cat food.
4711715,Koshechka,0,3,e6396d7e,"Kitty cat, Russian word for cat"
4749254,Flitty,9,31,f81a2fbb,A cat or small cat-like mammal
4768079,Kuhbutzka,24,6,50a6340,A cat sitting on a chair
4768969,average cat,3,2,c6cb7d6b,when your cat is average
4769629,catholic,2397,906,7b851e79,People addicted to cats.
4776184,Mibbens,12,1,497d1629,Name for cats.
4794038,Pouge-narge,4,0,eb5b896e,Another word for a cat.
4800605,Tenuki,1,1,102cdcc0,A cat that teleports.
4801753,catnip,66,44,60372f31,Crack made for cats.
4824588,Cat Flap,1,8,b7755fe,A cats flap
4826796,Original Dog,47,14,794dfe78,The opposite of a copy cat
4832476,pussycat,130,54,9776e1e7,a kitty cat
4842942,Fur Shark,0,0,fd234cc7,MLIA-based definition of the domestic cat.
4843254,liam,154,141,f85d6b76,a man that rapes cats
4845773,Chawls,4,1,79d66354,A big ass black house cat.
4852642,Ricky Albany,4,0,a986d3bc,The coolest cat in town.
4853140,catmule,4,0,e0686191,Stubborn like a cat
4854501,Tigger,25,668,c185e8bc,Large orange snotty cat.
4874010,beddle,3,1,169d04ff,A place where cats sleep
4916687,cattist,2,2,ba2cc325,racism against cats
4926238,keiko,11,48,36d5da27,Another word or name for 'cat'.
4926429,mangy-bone,0,3,fb4b06f4,1. (n) A stray black cat.
4937950,cenis,13,11,529eff4e,A cat penis!
4958713,Cattabil,0,1,9cccb86c,A person who eats cats.
4966017,blitzen,2,2,e60f1f13,a fat ass cat.
4966584,Dwingle,2,2,54eedbf4,to entertain a cat
4979405,shmooof,0,0,5a02c519,i love you cat
4983758,fugfac,5,8,5a927a58,"Fuck you, go fuck a cat"
4994850,Goomba,4,7,eba5d836,"A fat, black cat with dandruff."
5034859,Lundqvist_Vezina,0,0,20e7395e,Cat
5040666,Meoof,4,2,f2c5e19f,A cat who can bark
5049092,senior catizen,0,2,52411054,A really old cat.
5059741,Mwoar,1,1,bb92d034,The noise a monster cat makes.
5073231,Jooge,9,7,de0e8bf2,The cutest cat ever
5085820,catoris,0,3,86d5c393,A Pussy Cat's Pussy
5129060,cattitude,9,4,dd4466f3,The superior attitude of a cat.
5134605,tiggbrother,7,0,dd3e01cf,the most awesome cat ever!
5171768,chigabo,1,3,3ee40099,hayleys cats name
5180804,Kat,21,118,7a2dc500,The way dumbasses spell [cat]
5207834,Levon Malakyan,4,0,5b659074,A MEXICAN CAT.
5212723,catio,4,2,55d03991,A cat patio.
5236923,Mrs. Jumbo,9,0,5a7a4da4,A sexy ass cat
5253029,Nigger-man,35,15,ef926c72,A cat.
5294115,grumpy gills,1,9,726f1845,cat-butt
5298375,Shamsie,1,0,11fdcea7,A cat lady.
5299509,Skank,4,2,4e75a1fa,a female cat
5377779,Steezin',8,4,cbdcec0f,Stylin on cats with eaze.
5409747,ailuric,1,4,703f2483,pertaining to cats.
5416202,Cunting,5,25,9b8a5aaf,The act of hunting cats.
5417449,Almond Rocca,1,2,ac8fcaf,A litter covered cat turd.
5433612,racist bitch,27,2,2956237b,a dog who doesn't like cats.
5434932,GFMC,4,0,47316fde,Acronym for 'Go fuck my cat'.
5493348,whiffenpuff,0,1,7420e9af,A friendly Cat.
5522035,Melli,17,0,31eeca80,The awesomest cutest kitty cat girl!!!!
5528107,Cattery,2,8,b57c04b7,A cat sitting on a Battery
5538724,tori,33,50,f185e1aa,one who loves to eat cats.
5561018,Meowmries,2,2,6f9d1211,Memories...for cats!
5597129,terron,15,61,dee4b10b,Evil Bitch Cat!
5602593,Triangle Ears,3,0,ab624726,An angry cats ears.
5675718,handicat,1,1,29ee09a2,a very 'special' breed of cat
5676208,Myao,2,0,eeae39f4,A strange cat sound
5695775,claeys,5,3,5d15f5ee,a cool cat
5724921,miugga,3,0,cfd89690,how a cat says nigga
5732486,banana chip,2,4,d686b8c8,a cat's asshole
5751041,Catiphilliac,3,0,93bfb4bb,A person obessed with cats.
5807749,Nican,0,1,9b36f6dc,A cat with a grin
5828259,Gutter Buns,3,5,6ac06437,A Cats fat
5840534,Toki Tokerson,0,0,792d02a6,A cat that loves weed
5860615,Nyan Nyan,4,9,4e3ccb38,Pop Tart Cat meme.
5876508,Detective Mittens,4,0,3d99add0,A scary fucking cat.
5879523,Shpeey,1,0,c4198f0c,"Cat, Cats, Kitten, And Kittens"
5885078,whisker fish,5,1,1f8333e8,Any species of cat fish
5920291,winker,5,8,b09822bd,a cats butt
5923173,Beppage,2,0,c703645,Cat swag
5938746,mimow,0,0,a2503280,cat meowing.or nickname
5943252,Anya,102,76,d0d3b8ff,a russian cat
5948184,undercattage,5,0,6c8de65,The underside of a cat.
5951794,Meetbawl,1,2,f7bdc0ff,A faggot of a cat.
5989031,Purr juice,10,7,5807b98f,The result of cats who drool.
5989270,Threlb,0,0,5ba4b625,A good name for a cat...
6009257,pawdicure,657,711,3d66710,Trimming a dog or cats nails.
6019653,Jami,9,27,1417d814,an orange tabby cat
6027553,shigrit,0,1,520644e3,a cats butt hole
6029801,Derpussss,7,9,3cd8b0cb,a faggot cat
6036642,Bomba,8,13,332ba375,Baby cat; Baba Keet; Cat;
6048723,crap slappers,2,1,6a63a46a,A cats paws
6061287,Juno,3,3,35f1fcba,My cat
6067937,Quick Sip,2,1,e520cff,How Cat's drink
6074002,Batatch,0,0,7cf8d58b,A female cat's vagina
6077019,friends,7,0,54290e30,cats
6109812,nigga puddy,0,1,60db5fa8,a black cat
6120539,sea rat,3,2,f49ff309,a soaking wet cat.
6128589,Rachel,18,19,59874b4e,Likes cats but perfers dogs.
6153819,sox,31,11,99517b45,the awesomest cat ever!
6174900,kediak,1,1,8e019f30,Scaredy-cat. Behaving like an absolute girl.
6207309,Nitter,12,4,4cdab45,A cat.
6207648,freash,65,27,d162bedf,A cool cat. Fresher than fresh.
6207855,daweeb,1,5,4230ed6,sexy mountain lyon cat tiger snake
6216134,Foosa,4,3,999a9dda,Weasel Cat
6252194,Flatapus,1,1,2155d0c3,"A flatened cat, eg. road kill."
6270962,sand sausage,2,1,7eed6ade,Cat turds covered with litter
6297745,John Newlan,7,3,fc2599c6,"Fag,Gay,nigger,retard,cat fucker, Wears glasses,bitch"
6330954,Tiger,5,0,524cabca,A big cat
6362272,Wengas,1,2,aaa54f7f,A fat cat on a stove
6369993,Jordan,6,11,57f1d85d,Likes to eat cats
6376986,Kitten,5,2,baaf013a,"Like a cat, but a ninja-in-training"
6458244,delusional,4,7,e0fae2f1,going crazy. cats.
6463796,gak,6,22,5af70fc2,cat or dog vomit
6605440,rcding,0,1,93e3653,Raining cats and dogs
6710469,Quanch,1,0,b9ccda1c,Cat fart
6770104,noncat,16,0,d3577392,That which is not cat.
6781114,Pumpkin Doodle,2,7,353c60c3,Is a cat.
6789859,cattention,3,0,eef6ca52,When a cat wants attention
6795733,ailuruphobia,5,0,6bbf8dab,The fear of cats.
6798003,LMCP,3,1,7e4c7efa,Like my cat picture
6807643,Pussy Pride,7,0,8ec6fa64,Girls=Pussy=Cats=Lion=Pride= PUSSY PRIDE NIGGAS!
6819547,Clyne,10,0,345eee3a,one sly cat
6839852,Jetaroo,1,0,1452004d,My black cat
6926963,kee,16,12,88050d1d,A nickname for a cat.
6933138,catception,2,0,a713b9c9,catception is a cat inception
6939160,Meow,0,3,898d9a5c,Fuck in cat language
6939958,kaboodles,0,5,dd326a59,Another name for cat puke.
6955852,Kwahadi,0,0,94ed412e,Hottest cat lady around.
6960106,Tard,1,0,ecc1ae42,Grumpy Cat
6977532,CHNL,0,0,b23c7dea,Cats have nine lives.
6982414,sandbox submarine,3,0,3bfb04bf,Cat turd.
7086811,Punai,3,1,4ac82a18,Means cat in Tamil.
7087019,ADS,1,0,e9dc1d92,Abbreviation for American Domestic Shorthair cats.
7093383,Weebles,0,1,60c87bf8,Quiana's word for cat balls.
7124579,Avioailurophobia,0,0,320f56b4,The fear of flying cats/kittens
7173275,katzi,0,1,d1e80a11,Means cat in german
7186588,cat-like reflexes,12,3,1ee52e72,Having fast movements like a cat
7206532,kimeth,0,1,94ea9f53,A cats penis
7284866,what cat,3,0,c3ec4327,W...what cat?
7287005,Cat fud,2,0,49e7bf1b,Stuff cats eat.
7296826,grumptapus,0,0,4d03f113,A grumpy pussy cat
7313880,xtux,5,1,b2cf115b,Robot cat thing.
7332476,darani,0,3,4a18d555,"A dirty, little cat or pussy."
7341138,caterbate,1,1,e3b4747a,Masterbating to a cat
7356583,Pussy hound,49,13,86a161ce,Dog that is 1/16th cat.
7418106,~-[     ]:3,3,0,edf5a7ac,Nyan cat.
7480197,commendable,0,23,aac5695,cats pajamas
7547447,toxoplasmosis,4,0,aba060af,Flu-like cat shit disease
7582095,she cat,2,0,fbf5825d,A female cat
7582105,Tom cat,23,4,fbf5825d,Male cat
7585430,meowlo,3,1,f6eff94c,A cat that says yolo.
7640662,Gericatric,1,0,c69f3556,An elderly cat
7722362,Pussy,14,11,46c2063b,It's a cat you fucking pervs!
7727397,casthma,1,0,4eae281b,Cat asthma
7737981,Diddle,1,6,dd90199b,The fat on a cat's belly.
7742841,catspamming,0,0,ebe6013a,spamming the internet with cat pictures
7760185,jurre,16,1,2060f2fc,A Dutch man who enjoys cats.
7803624,Shandor,2,1,b98d745c,A cat licking man beast.
7803952,ccttm,0,0,feeb8fc9,copy cat to the max
7842070,Pussy,7,1,7a93364e,A slang term for a cat.
7844955,old one brown eye,0,0,224dad17,the butthole of a cat
7873579,Pussy,12,3,ef25f655,A cat
7874978,01100011 01100001 01110100,17,1,ddb2dcbb,Binary for [cat].
7906142,wet pussy,185,182,855d42b,A punished cat
7921144,cattire,88,0,d2d4085a,"Or, 'cat-tire'. Clothing/accessories containing cats."
7932344,Pussy,0,2,224d0814,Canadian for kitten or Cat
7932346,Pussy,1,1,224d0814,Canadian for kitten or Cat
7947970,Uncatted,0,0,f90fd406,Without a cat.
7971493,farres,8,3,4beffbd0,A cats ass
8000574,Scrotum Cat,1,0,d74ab6b9,another name for the [Sphynx] cats
8045259,Meowfie,3,1,4db7fb03,Taking a selfie with a cat
8052162,Gumball,15,15,f761878f,A blue cat.
8112359,kittyclops,1,0,f543198c,a one eyed cat.
8196512,Felinophobia,0,0,8486e7a2,Irrational fear of cats in particular
8210724,koala,3,1,c27fc86d,heavy tree cats
8235009,Niptonite,0,0,35898234,Cat's kryptonite.
8245347,meowtain,1,0,2e8ba169,A pile of cats.
8274467,dumply,0,0,328c85ea,A cat who eats dogs
8283315,Bambu,1,0,a2b1bd6c,A high class cat
8283316,Bambu,1,0,a2b1bd6c,A high class cat
8295372,ranga,2,1,670ccc38,A very fuzzy puddy cat
8297625,Cats,2,1,817d202,Cats are the best animals ever
8307209,Rusty Purrbox,0,0,f96cc9ee,"(N.) An old, happy cat."
8323030,pussy cat,10,7,d749c4d8,a cat
8344846,String,8,5,a9740ac8,A cats weakness
8382124,Pussy,1,2,8d147896,A alternate word for a cat.
8386066,cat selfie,5,1,c4287de8,A selfie taken with your cat
8417896,Anti-vaxxer,13,7,5364f9ba,See crazy cat lady
8535574,Pussy,1,1,c7e21baa,a cat
8535994,meow,1,0,69817ea,What a kitten or cat says
8588314,meowntain,1,0,27c11e61,A pile of kittens and/or cats.
8642587,mewber,0,0,f016399f,Uber for cats
8643741,zsmiff,0,0,ce493b89,The raper of cats
8803799,Monsieur Fluff,0,0,c7c77cb1,Something to call a cat.
8853870,kitten caboodle,0,0,d32a58c9,Cat orgy
8889606,cat fag,0,0,3c0467e4,Someone who really really loves cats.
8978251,MEOW,0,0,b49d3a23,A sound that a cat makes
8978254,MEOW,0,0,b49d3a23,A sound cats make
8978256,MEOW,0,0,b49d3a23,A sound cats make
8990889,Whiskas,0,0,a7b9c77c,A name given to awesome cats!
